"material","species1","species2","species3"
"water",3.73263077183078,0.852193860740236,2.96104963938381
"water",4.47977036117879,5.04154886422702,2.64853933005511
"water",2.01941552610984,0.925652569975878,-0.363945084809728
"water",5.03380237531048,3.06710970280501,-1.45493431827045
"water",11.4021430699267,-1.36523757265358,3.449220490128
"water",6.93882621297949,2.8474009135558,-1.72497424017862
"water",3.72115324783243,3.2270573896154,-1.35967788846504
"water",5.47213819865476,3.69062909624899,6.33531937928336
"water",2.28285376135473,1.61301498781533,-0.850955462155805
"water",3.90464958369904,3.48699274968408,4.08452960882616
"sand",4.85524316404117,7.21510883274615,2.57711275234862
"sand",3.24091362240223,1.49699062371503,-5.62276115605138
"sand",4.77694561462041,2.17491977108777,0.845522012146386
"sand",3.82476755675733,0.580011276346518,-3.6696840081181
"sand",7.52697898224086,2.60224611687646,-3.59774201831286
"sand",1.1003905151289,-0.264695533470935,6.39279664013869
"sand",2.57184796755263,-1.16740991271531,0.900628549953254
"sand",11.0860832462257,-5.15074056620753,6.59560788637796
"sand",6.0741030118669,3.55140525207379,-0.138641710422415
"sand",3.52214075113183,3.49497933382854,2.65091063486163
"sand",4.40030524268091,4.06375442377754,4.44522427098599
"sand",7.84477180540794,3.92931126960753,-1.69391467509882
"sand",2.27397125185012,-4.00945763524449,1.17375784987682
"sand",6.88223749650482,1.20315711514093,-0.557095800167936
"sand",6.02907066874028,3.24431156376436,1.9173982667628
"sand",4.97998126697947,2.22929538613623,-2.39045083312532
"sand",6.15648968347301,4.25883987725568,4.84056036806829
"sand",8.89923610125934,0.650478451040427,-0.38709287664997
"sand",-1.6427399771033,-1.51728350485616,-2.58826644891806
"sand",1.23403439056873,-0.832683544253875,-0.493589602761542
"sand",0.287213992063954,3.11994699964018,3.66532712795086
"sand",4.8349822575509,5.19813267859031,-0.233475144916486
"sand",0.457337757357065,2.59700436424849,-5.29941455170987
"sand",3.25799385543837,5.71684634393135,-0.894119060088657
"sand",2.94657757821466,-5.58763442331576,3.44068903094952
"sand",4.14108386314435,0.392945878383441,4.4935214372822
"sand",8.89099210353809,-0.189369558087486,1.28191483275176
"sand",8.07896282179732,1.93206067214542,-0.310342123597718
"sand",3.99579084329306,-5.20600946973753,10.2720746805771
"sand",2.60432361850584,1.28360401067186,6.6781832768742
"sand",3.21515708527526,0.957585512697772,1.10800053346677
"sand",2.26677303105458,4.74580443075402,1.69551812393249
"sand",8.46321964507966,1.41372912323245,1.12003049760078
"sand",8.88678341558229,2.84616158503372,-2.05398794339329
"sand",5.58911407959121,6.70210023358092,2.94267532491976
"sand",5.29858748310957,-1.69119502284068,3.41357781673955
"sand",7.64998394197966,-4.38140956264028,7.30221890084325
"sand",6.54652646596822,-2.49935655271881,-2.54247669383067
"sand",8.06546894828864,7.11778916878602,-2.32127785736966
"sand",2.70652205954596,0.798092616309887,-3.5429869747144
